PC1,PC2,LD1
-75.71465491386213,-35.950782638477776,1.3802470189496319
-82.35826759857926,28.90821322188604,-1.5645239891925236
-74.6306434395524,-67.90649646533764,1.7661851477760806
11.077422725984201,34.89848586271184,-1.6905875216218558
89.74378806141745,-2.746937076207579,2.2072680423954707
-80.9779219233742,-3.9468871676988098,-0.6309450106190885
4.350959294086808,46.9339122026728,-1.3291804279973063
-82.13729445124015,7.097953920942042,1.1266376064350845
468.86638867562954,-31.528257571760303,1.4425038892767386
-80.19384983570707,-18.048282925069397,-1.578216473478032
-81.10497038159521,-1.2090135366111567,-0.3603250752976603
-75.74217323757391,-55.758465784435714,2.263558312840152
-78.71637198664281,-31.128431706002907,1.640692655366555
767.4740620387643,4.2676841413096165,1.182822720750619
98.75739538134377,-37.567773310911235,1.1310707076218334
-83.6831663104803,21.5772175374863,0.39103910883136545
150.93944047856374,16.197163772339184,0.15757544474918267
-81.80976268404345,4.429602045843601,-0.3970935685921984
2.0247619494410354,23.827289143885068,0.16125157436391777
16.14846692901152,7.800201136260458,-0.26137216153562426
156.30452500530555,8.77573620796775,0.2666829776342955
-82.41974203130461,7.829792021147858,0.041699688506160265
-72.73967494495346,-86.24860792575426,2.702105321751517
-78.4182971461452,-5.800007951576857,0.02126616429282577
69.05116262133147,-20.905990586035152,1.3019514603413918
35.65317151852244,-1.6561215560173952,0.5136056828355922
-77.77058291993515,-36.884974029496306,1.3981322358776258
56.98491485251999,31.100479607083248,-1.5872826145829668
32.223892714827635,-25.574008812572927,0.8872923449214037
-80.49978846957484,-8.994191990742097,-0.09527165614829888
-80.02788066874416,-0.47277418845138197,0.40570423558715596
168.75733485219718,-19.753709890557438,0.8918057312211334
-29.656437464900264,32.49602844415756,-1.5405034680140897
-83.1104857239883,17.357229919063126,-1.7528160185336432
-78.47861431312545,-10.864046293945345,0.488314327341581
110.17679870248647,30.433003469801985,-0.6088929615089268
-78.71723567196325,-26.813234444247247,1.1702201475063907
-80.0296953340782,8.844540952989831,0.31480571404852
-80.87234245722195,24.508556622334563,-0.5933175787659538
127.00144441127483,19.34231164320228,0.8272090680694858
-3.7062044091701396,-56.46749099927501,1.481045381804444
-78.97836765970852,-23.60623597705758,1.2065254110261328
-80.68156444498737,1.830220575825081,-0.8289025750711319
164.96987998219979,-42.813215664077916,2.496609783828132
-76.94737619885694,-45.864432509488516,1.114064060585266
-72.21859597411951,-62.73411130405525,2.8052816740362876
-78.2639584180526,-30.52094241429792,0.47371613029672416
-83.73496854159212,43.00870415552483,-1.757698193157641
-80.25238841228317,10.858967095711844,0.23645587302660787
-83.5860108818758,19.24684829210054,-1.500864150522218
-0.09960759370952753,17.73918880815707,-1.7559856481538871
-46.165082620713456,19.033335277809655,-1.0893407701085933
-59.744687882323504,27.858025778112626,-1.2834756744432578
225.15499423726578,-38.568095625854674,1.8789256708157958
264.49557228278,-3.2294360609916524,1.3472377479344897
-84.9587191517247,43.316783724150284,-2.137624750650157
230.27165251508183,-43.25479664985872,2.2113794035139525
30.873971548668376,22.478994647407742,0.07342516039112838
-77.74501804488975,-36.798761033851804,1.751514243866149
